<RecentFiles>
  <RecentFiles>
    <File id="7A49FDBA-7117-4AF4-B489-71F603D198CE/d:Helpers/f:MessageHelper.cs" caret="417" fromTop="11" />
    <File id="7A49FDBA-7117-4AF4-B489-71F603D198CE/f:Program.cs" caret="1009" fromTop="24" />
    <File id="7A49FDBA-7117-4AF4-B489-71F603D198CE/f:IParameters.cs" caret="543" fromTop="16" />
    <File id="032BC613-6943-479A-AC13-7F679F81B739/f:ParameterTest.cs" caret="4752" fromTop="35" />
    <File id="7A49FDBA-7117-4AF4-B489-71F603D198CE/f:Parameters.cs" caret="4389" fromTop="34" />
    <File id="7A49FDBA-7117-4AF4-B489-71F603D198CE/f:MailSender.cs" caret="573" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="7A49FDBA-7117-4AF4-B489-71F603D198CE/f:IParameters.cs" caret="543" fromTop="16" />
    <File id="7A49FDBA-7117-4AF4-B489-71F603D198CE/f:Parameters.cs" caret="4303" fromTop="33" />
    <File id="032BC613-6943-479A-AC13-7F679F81B739/f:ParameterTest.cs" caret="4739" fromTop="34" />
    <File id="7A49FDBA-7117-4AF4-B489-71F603D198CE/f:MailSender.cs" caret="854" fromTop="24" />
  </RecentEdits>
</RecentFiles>
